--------- beginning of /dev/log/system
01-17 17:26:20.950 I/ActivityManager(  164): Start proc com.android.vending for broadcast com.android.vending/com.google.android.finsky.receivers.UpdateCheckReceiver: pid=620 uid=10029 gids={3003, 1015}
01-17 17:35:18.074 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:19.055 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:19.065 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:20.056 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:20.066 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:21.057 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:21.067 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:22.058 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:22.068 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:23.069 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:23.069 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:24.070 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:24.070 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:25.071 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:25.071 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:26.072 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:26.072 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:26.152 D/dalvikvm(  164): GC_CONCURRENT freed 431K, 50% free 4762K/9351K, external 35K/547K, paused 17ms+4ms
01-17 17:35:27.073 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:27.073 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:28.074 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:28.074 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:29.065 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:29.065 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:30.066 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:30.066 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:31.067 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:31.067 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:32.068 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:32.068 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:33.069 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:33.069 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:34.070 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:34.070 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:34.070 D/SettingsAppWidgetProvider(  509): Widget is from a previous version... Let's update
01-17 17:35:34.080 D/SettingsAppWidgetProvider(  509): No instances yet... Wait for at least one instance to exist before adding global settings
01-17 17:35:35.071 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:35.071 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:35.081 W/Vold    (  111): Ignoring unknown switch 'usb_connected'
01-17 17:35:35.171 D/Vold    (  111): USB connected
01-17 17:35:35.171 D/Vold    (  111): Share method ums now available
01-17 17:35:35.181 I/StorageNotification(  235): UMS connection changed to true (media state mounted)
01-17 17:35:35.211 V/NotificationService(  164): Active profile: Default
01-17 17:35:35.211 I/PROFILE (  164): Group: Gmail containing : com.android.systemui : false
01-17 17:35:35.211 I/PROFILE (  164): Group: Phone containing : com.android.systemui : false
01-17 17:35:35.211 I/PROFILE (  164): Group: Calendar containing : com.android.systemui : false
01-17 17:35:35.211 I/PROFILE (  164): Group: Email containing : com.android.systemui : false
01-17 17:35:35.211 I/PROFILE (  164): Group: SMS containing : com.android.systemui : false
01-17 17:35:35.211 V/ProfileManager(  164): No active group, returning default: Other
01-17 17:35:35.211 V/NotificationService(  164): Pkg: com.android.systemui group: Other
01-17 17:35:35.221 W/ApplicationContext(  164): Unable to create files directory
01-17 17:35:35.231 D/WriteApps(  164): Error: java.lang.NullPointerException
01-17 17:35:35.241 V/NotificationService(  164): Active profile: Default
01-17 17:35:35.241 I/PROFILE (  164): Group: Gmail containing : android : false
01-17 17:35:35.241 D/Tethering(  164): sendTetherStateChangedBroadcast 1, 0, 0
01-17 17:35:35.241 I/PROFILE (  164): Group: Phone containing : android : false
01-17 17:35:35.241 D/Tethering(  164): interfaceAdded :usb0
01-17 17:35:35.251 I/PROFILE (  164): Group: Calendar containing : android : false
01-17 17:35:35.251 I/PROFILE (  164): Group: Email containing : android : false
01-17 17:35:35.251 I/PROFILE (  164): Group: SMS containing : android : false
01-17 17:35:35.251 V/ProfileManager(  164): No active group, returning default: Other
01-17 17:35:35.251 V/NotificationService(  164): Pkg: android group: Other
01-17 17:35:36.072 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:36.072 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:37.073 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:37.073 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:38.074 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:38.074 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:39.075 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:39.075 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:40.075 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:40.075 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:40.296 D/dalvikvm(  509): GC_EXPLICIT freed 11K, 54% free 2637K/5639K, external 0K/0K, paused 57ms
01-17 17:35:41.076 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:41.076 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:42.067 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:42.067 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:43.078 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:43.078 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:44.069 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:44.069 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:45.070 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:45.070 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:46.071 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:46.071 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:47.072 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:47.072 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:48.073 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:48.073 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:49.074 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:49.074 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:50.075 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:50.075 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:51.066 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:51.076 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:52.077 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:52.077 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:53.068 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:53.078 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:54.069 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:54.079 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:55.080 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:55.080 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:56.071 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:56.081 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:57.072 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:57.082 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:58.073 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:58.083 I/System.out(  704): Time difference in secs is: 151
01-17 17:35:59.074 I/System.out(  704): Values: 0.0 0.0
01-17 17:35:59.084 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:00.065 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:00.075 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:01.076 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:01.076 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:02.067 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:02.077 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:03.068 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:03.078 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:04.079 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:04.079 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:05.080 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:05.080 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:06.081 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:06.081 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:07.082 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:07.082 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:08.083 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:08.083 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:09.084 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:09.084 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:10.085 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:10.085 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:11.086 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:11.086 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:12.087 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:12.087 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:13.088 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:13.088 I/System.out(  704): Time difference in secs is: 151
01-17 17:36:14.079 I/System.out(  704): Values: 0.0 0.0
01-17 17:36:14.079 I/System.out(  704): Time difference in secs is: 151
